BRONZE,I,EUW1_5118240996
BRONZE,I,EUW1_5118173728
BRONZE,I,EUW1_5048310776
BRONZE,I,EUW1_5048274090
BRONZE,I,EUW1_5048124146
BRONZE,I,EUW1_5047970003
BRONZE,I,EUW1_5423629632
BRONZE,I,EUW1_5423674349
BRONZE,I,EUW1_5423486134
BRONZE,I,EUW1_5423502229
BRONZE,I,EUW1_5423466265
BRONZE,I,EUW1_5422048678
BRONZE,I,EUW1_5422112795
BRONZE,I,EUW1_5421969850
BRONZE,I,EUW1_5421944962
BRONZE,I,EUW1_5421917365
BRONZE,I,EUW1_5421881489
BRONZE,I,EUW1_5421784539
BRONZE,I,EUW1_5421284798
BRONZE,I,EUW1_5421251181
BRONZE,I,EUW1_5421196951
BRONZE,I,EUW1_5417822878
BRONZE,I,EUW1_5417780993
BRONZE,I,EUW1_5417727167
BRONZE,I,EUW1_5417692106
BRONZE,I,EUW1_5416012224
BRONZE,I,EUW1_5415909352
BRONZE,I,EUW1_5405041404
BRONZE,I,EUW1_5404859972
BRONZE,I,EUW1_5404883437
BRONZE,I,EUW1_5404186315
BRONZE,I,EUW1_5404162188
BRONZE,I,EUW1_5404085089
BRONZE,I,EUW1_5403861831
BRONZE,I,EUW1_5403639999
BRONZE,I,EUW1_5403676721
BRONZE,I,EUW1_5403741718
BRONZE,I,EUW1_5402592415
BRONZE,I,EUW1_5251425375
BRONZE,I,EUW1_5131162750
BRONZE,I,EUW1_5131121814
BRONZE,I,EUW1_5056646028
BRONZE,I,EUW1_5056608703
BRONZE,I,EUW1_5055518900
BRONZE,I,EUW1_5051222696
BRONZE,I,EUW1_5030833852
BRONZE,I,EUW1_5030829143
BRONZE,I,EUW1_5029319646
BRONZE,I,EUW1_5029298424
BRONZE,I,EUW1_5029283666
BRONZE,I,EUW1_5017807319
BRONZE,I,EUW1_5017821818
BRONZE,I,EUW1_5016956733
BRONZE,I,EUW1_5015753568
BRONZE,I,EUW1_5015557213
BRONZE,I,EUW1_5013207640
BRONZE,I,EUW1_5448763946
BRONZE,I,EUW1_5448731431
BRONZE,I,EUW1_5448616369
BRONZE,I,EUW1_5448662404
BRONZE,I,EUW1_5441448512
BRONZE,I,EUW1_5441494110
BRONZE,I,EUW1_5427377228
BRONZE,I,EUW1_5427247304
BRONZE,I,EUW1_5425632464
BRONZE,I,EUW1_5423790239
BRONZE,I,EUW1_5423854128
BRONZE,I,EUW1_5422657900
BRONZE,I,EUW1_5422575507
BRONZE,I,EUW1_5421516591
BRONZE,I,EUW1_5421463533
BRONZE,I,EUW1_5393114705
BRONZE,I,EUW1_5393041689
BRONZE,I,EUW1_5376450578
BRONZE,I,EUW1_5198840294
BRONZE,I,EUW1_5149528923
BRONZE,I,EUW1_5149476899
BRONZE,I,EUW1_5134267419
BRONZE,I,EUW1_5123563743
BRONZE,I,EUW1_5123426393
BRONZE,I,EUW1_5123367408
BRONZE,I,EUW1_5121987167
BRONZE,I,EUW1_5121879754
BRONZE,I,EUW1_5121861645
BRONZE,I,EUW1_5120871613
BRONZE,I,EUW1_5117362630
BRONZE,I,EUW1_5107562062
BRONZE,I,EUW1_5107517219
BRONZE,I,EUW1_5106193313
BRONZE,I,EUW1_5106060042
BRONZE,I,EUW1_5105873841
BRONZE,I,EUW1_5105756281
BRONZE,I,EUW1_5094781922
BRONZE,I,EUW1_5035107623
BRONZE,I,EUW1_5035122302
BRONZE,I,EUW1_5035028869
BRONZE,I,EUW1_5020055434
BRONZE,I,EUW1_5020034402
BRONZE,I,EUW1_5019989554
BRONZE,I,EUW1_5003810330
BRONZE,I,EUW1_5003834243
BRONZE,I,EUW1_5003719247
BRONZE,I,EUW1_5000672178
BRONZE,I,EUW1_4997670266
BRONZE,I,EUW1_5524156793
BRONZE,I,EUW1_5524153629
BRONZE,I,EUW1_5521108693
BRONZE,I,EUW1_5521045851
BRONZE,I,EUW1_5519979424
BRONZE,I,EUW1_5502224960
BRONZE,I,EUW1_5491555320
BRONZE,I,EUW1_5482689936
BRONZE,I,EUW1_5479097265
BRONZE,I,EUW1_5476908225
BRONZE,I,EUW1_5476809040
BRONZE,I,EUW1_5469702320
BRONZE,I,EUW1_5435053913
BRONZE,I,EUW1_5382571730
BRONZE,I,EUW1_5313943920
BRONZE,I,EUW1_5258079552
BRONZE,I,EUW1_5251680467
BRONZE,I,EUW1_5251140889
BRONZE,I,EUW1_5250808262
BRONZE,I,EUW1_5175607076
BRONZE,I,EUW1_5167291206
BRONZE,I,EUW1_5167121147
BRONZE,I,EUW1_5167087265
BRONZE,I,EUW1_5118439101
BRONZE,I,EUW1_5118431457
BRONZE,I,EUW1_5118346358
BRONZE,I,EUW1_5246238176
BRONZE,I,EUW1_5246155668
BRONZE,I,EUW1_5246052762
BRONZE,I,EUW1_5245852386
BRONZE,I,EUW1_5244349231
BRONZE,I,EUW1_5244365072
BRONZE,I,EUW1_5216668182
BRONZE,I,EUW1_5187196756
BRONZE,I,EUW1_5187070309
BRONZE,I,EUW1_5187066619
BRONZE,I,EUW1_5181629458
BRONZE,I,EUW1_5181530042
BRONZE,I,EUW1_5181484041
BRONZE,I,EUW1_5181367782
BRONZE,I,EUW1_5181343579
BRONZE,I,EUW1_5181176654
BRONZE,I,EUW1_5173401199
BRONZE,I,EUW1_5171793977
BRONZE,I,EUW1_5170249897
BRONZE,I,EUW1_5170272527
BRONZE,I,EUW1_5170106205
BRONZE,I,EUW1_5169969883
BRONZE,I,EUW1_5168864313
BRONZE,I,EUW1_5162633527
BRONZE,I,EUW1_5162383511
BRONZE,I,EUW1_5162337718
BRONZE,I,EUW1_5162159186
BRONZE,I,EUW1_5162092689
BRONZE,I,EUW1_5162035002
BRONZE,I,EUW1_5135936926
BRONZE,I,EUW1_5108473921
BRONZE,I,EUW1_5106851895
BRONZE,I,EUW1_5106553961
BRONZE,I,EUW1_5093810601
BRONZE,I,EUW1_5093519790
BRONZE,I,EUW1_5093510812
BRONZE,I,EUW1_5093413033
BRONZE,I,EUW1_5382558679
BRONZE,I,EUW1_5382524814
BRONZE,I,EUW1_5289226558
BRONZE,I,EUW1_5289292806
BRONZE,I,EUW1_5284478603
BRONZE,I,EUW1_5282631652
BRONZE,I,EUW1_5282104750
BRONZE,I,EUW1_5282072650
BRONZE,I,EUW1_5281956931
BRONZE,I,EUW1_5279413442
BRONZE,I,EUW1_5271617267
BRONZE,I,EUW1_5271541307
BRONZE,I,EUW1_5269276172
BRONZE,I,EUW1_5269250200
BRONZE,I,EUW1_5269166991
BRONZE,I,EUW1_5268107089
BRONZE,I,EUW1_5267601728
BRONZE,I,EUW1_5267357740
BRONZE,I,EUW1_5267373088
BRONZE,I,EUW1_5267269983
BRONZE,I,EUW1_5266165716
BRONZE,I,EUW1_5266089310
BRONZE,I,EUW1_5265994025
BRONZE,I,EUW1_5265936936
BRONZE,I,EUW1_5261914035
BRONZE,I,EUW1_5260380224
BRONZE,I,EUW1_5260444524
BRONZE,I,EUW1_5258488150
BRONZE,I,EUW1_5258386093
BRONZE,I,EUW1_5258327381
BRONZE,I,EUW1_5258274391
BRONZE,I,EUW1_5256658002
BRONZE,I,EUW1_5256568748
BRONZE,I,EUW1_5256473951
BRONZE,I,EUW1_5256316499
BRONZE,I,EUW1_5238660356
BRONZE,I,EUW1_5181594864
BRONZE,I,EUW1_5105682597
BRONZE,I,EUW1_5105288355
BRONZE,I,EUW1_5103616988
BRONZE,I,EUW1_5539568082
BRONZE,I,EUW1_5537998120
BRONZE,I,EUW1_5537980122
BRONZE,I,EUW1_5537947862
BRONZE,I,EUW1_5537913406
BRONZE,I,EUW1_5537788552
BRONZE,I,EUW1_5537844956
BRONZE,I,EUW1_5536840196
BRONZE,I,EUW1_5534919425
BRONZE,I,EUW1_5534763634
BRONZE,I,EUW1_5534680189
BRONZE,I,EUW1_5534706720
BRONZE,I,EUW1_5533156015
BRONZE,I,EUW1_5533083644
BRONZE,I,EUW1_5532131010
BRONZE,I,EUW1_5530172048
BRONZE,I,EUW1_5526899481
BRONZE,I,EUW1_5525416872
BRONZE,I,EUW1_5524088166
BRONZE,I,EUW1_5524084764
BRONZE,I,EUW1_5522924061
BRONZE,I,EUW1_5522469058
BRONZE,I,EUW1_5513015187
BRONZE,I,EUW1_5441344453
BRONZE,I,EUW1_5398889445
BRONZE,I,EUW1_5392646350
BRONZE,I,EUW1_5392653874
BRONZE,I,EUW1_5388395643
BRONZE,I,EUW1_5385561503
BRONZE,I,EUW1_5357926137
BRONZE,I,EUW1_5350326587
BRONZE,I,EUW1_5344317730
BRONZE,I,EUW1_5340053529
BRONZE,I,EUW1_5303245977
BRONZE,I,EUW1_5301953322
BRONZE,I,EUW1_5300019487
BRONZE,I,EUW1_5299986172
BRONZE,I,EUW1_5298279034
BRONZE,I,EUW1_5298265469
BRONZE,I,EUW1_5298270712
BRONZE,I,EUW1_5298174539
BRONZE,I,EUW1_5294769089
BRONZE,I,EUW1_5294639352
BRONZE,I,EUW1_5294565685
BRONZE,I,EUW1_5291472204
BRONZE,I,EUW1_5291315283
BRONZE,I,EUW1_5290930382
BRONZE,I,EUW1_5290953599
BRONZE,I,EUW1_5543055254
BRONZE,I,EUW1_5542999430
BRONZE,I,EUW1_5542993610
BRONZE,I,EUW1_5541111191
BRONZE,I,EUW1_5541037610
BRONZE,I,EUW1_5535281939
BRONZE,I,EUW1_5529964314
BRONZE,I,EUW1_5529950704
BRONZE,I,EUW1_5529845987
BRONZE,I,EUW1_5528296435
BRONZE,I,EUW1_5527164587
BRONZE,I,EUW1_5527076489
BRONZE,I,EUW1_5526906573
BRONZE,I,EUW1_5526814205
BRONZE,I,EUW1_5526753594
BRONZE,I,EUW1_5526800828
BRONZE,I,EUW1_5526499744
BRONZE,I,EUW1_5526343453
BRONZE,I,EUW1_5526316224
BRONZE,I,EUW1_5526199337
BRONZE,I,EUW1_5526144130
BRONZE,I,EUW1_5526026039
BRONZE,I,EUW1_5526101098
BRONZE,I,EUW1_5525636068
BRONZE,I,EUW1_5525583173
BRONZE,I,EUW1_5525454051
BRONZE,I,EUW1_5525359564
BRONZE,I,EUW1_5525336385
BRONZE,I,EUW1_5525322447
BRONZE,I,EUW1_5524474229
BRONZE,I,EUW1_5524309267
BRONZE,I,EUW1_5524270589
BRONZE,I,EUW1_5523926256
BRONZE,I,EUW1_5523972165
BRONZE,I,EUW1_5519177221
BRONZE,I,EUW1_5519162664
BRONZE,I,EUW1_5519137884
BRONZE,I,EUW1_5518760897
BRONZE,I,EUW1_5518664435
BRONZE,I,EUW1_5518588599
BRONZE,I,EUW1_5518601170
BRONZE,I,EUW1_5518524733
BRONZE,I,EUW1_5512210697
BRONZE,I,EUW1_5512105649
BRONZE,I,EUW1_5510490984
BRONZE,I,EUW1_5510350171
BRONZE,I,EUW1_5510312321
BRONZE,I,EUW1_5509956694
BRONZE,I,EUW1_5509883109
BRONZE,I,EUW1_5509838725
BRONZE,I,EUW1_5541160616
BRONZE,I,EUW1_5529199210
BRONZE,I,EUW1_5511811960
BRONZE,I,EUW1_5511780815
BRONZE,I,EUW1_5511715719
BRONZE,I,EUW1_5511674792
BRONZE,I,EUW1_5511711616
BRONZE,I,EUW1_5509990975
BRONZE,I,EUW1_5507016444
BRONZE,I,EUW1_5507031877
BRONZE,I,EUW1_5506957453
BRONZE,I,EUW1_5505892147
BRONZE,I,EUW1_5505749124
BRONZE,I,EUW1_5430570496
BRONZE,I,EUW1_5423296901
BRONZE,I,EUW1_5423249367
BRONZE,I,EUW1_5423186332
BRONZE,I,EUW1_5423202280
BRONZE,I,EUW1_5423056362
BRONZE,I,EUW1_5422849541
BRONZE,I,EUW1_5422634800
BRONZE,I,EUW1_5422564738
BRONZE,I,EUW1_5422526565
BRONZE,I,EUW1_5422514786
BRONZE,I,EUW1_5388481182
BRONZE,I,EUW1_5388450780
BRONZE,I,EUW1_5527293295
BRONZE,I,EUW1_5518846099
BRONZE,I,EUW1_5518700377
BRONZE,I,EUW1_5518747468
BRONZE,I,EUW1_5506077504
BRONZE,I,EUW1_5506054655
BRONZE,I,EUW1_5505958359
BRONZE,I,EUW1_5505850305
BRONZE,I,EUW1_5505850950
BRONZE,I,EUW1_5504906465
BRONZE,I,EUW1_5504663078
BRONZE,I,EUW1_5504491659
BRONZE,I,EUW1_5504386982
BRONZE,I,EUW1_5504213026
BRONZE,I,EUW1_5504014317
BRONZE,I,EUW1_5180567718
BRONZE,I,EUW1_5180516956
BRONZE,I,EUW1_5089494190
BRONZE,I,EUW1_5089331919
BRONZE,I,EUW1_5078520739
BRONZE,I,EUW1_5078264406
BRONZE,I,EUW1_5071739242
BRONZE,I,EUW1_5071774293
BRONZE,I,EUW1_5071609328
BRONZE,I,EUW1_5071524975
BRONZE,I,EUW1_5064830001
BRONZE,I,EUW1_5064863228
BRONZE,I,EUW1_5062334609
BRONZE,I,EUW1_5057717057
BRONZE,I,EUW1_5057685004
BRONZE,I,EUW1_5054164641
BRONZE,I,EUW1_5053987508
BRONZE,I,EUW1_5051990747
BRONZE,I,EUW1_5050654601
BRONZE,I,EUW1_5050547251
BRONZE,I,EUW1_5050397324
BRONZE,I,EUW1_5049111375
BRONZE,I,EUW1_5048971689
BRONZE,I,EUW1_5048341842
BRONZE,I,EUW1_5048291854
BRONZE,I,EUW1_5046580373
BRONZE,I,EUW1_5046517059
BRONZE,I,EUW1_5025143531
BRONZE,I,EUW1_5025045822
BRONZE,I,EUW1_5024938421
BRONZE,I,EUW1_5009345651
BRONZE,I,EUW1_4998692082
BRONZE,I,EUW1_4998569140
BRONZE,I,EUW1_4998205177
BRONZE,I,EUW1_4998192858
BRONZE,I,EUW1_5528958319
BRONZE,I,EUW1_5491368099
BRONZE,I,EUW1_5486159219
BRONZE,I,EUW1_5486184700
BRONZE,I,EUW1_5472617181
BRONZE,I,EUW1_5472592382
BRONZE,I,EUW1_5472310543
BRONZE,I,EUW1_5472256363
BRONZE,I,EUW1_5472242758
BRONZE,I,EUW1_5471830223
BRONZE,I,EUW1_5469473346
BRONZE,I,EUW1_5469446942
BRONZE,I,EUW1_5437104853
BRONZE,I,EUW1_5437036181
BRONZE,I,EUW1_5421658796
BRONZE,I,EUW1_5421622703
BRONZE,I,EUW1_5413023974
BRONZE,I,EUW1_5390962734
BRONZE,I,EUW1_5389467258
BRONZE,I,EUW1_5387039913
BRONZE,I,EUW1_5387046304
BRONZE,I,EUW1_5386989785
BRONZE,I,EUW1_5385193072
BRONZE,I,EUW1_5325391339
BRONZE,I,EUW1_5325335681
BRONZE,I,EUW1_5325264167
BRONZE,I,EUW1_5325183499
BRONZE,I,EUW1_5299332850
BRONZE,I,EUW1_5287355811
BRONZE,I,EUW1_5283770136
BRONZE,I,EUW1_5279088516
BRONZE,I,EUW1_5279082972
BRONZE,I,EUW1_5278829282
BRONZE,I,EUW1_5213445661
BRONZE,I,EUW1_5516731952
BRONZE,I,EUW1_5512057877
BRONZE,I,EUW1_5512076357
BRONZE,I,EUW1_5512042720
BRONZE,I,EUW1_5508861622
BRONZE,I,EUW1_5508766965
BRONZE,I,EUW1_5508781308
BRONZE,I,EUW1_5508503021
BRONZE,I,EUW1_5508381167
BRONZE,I,EUW1_5508158313
BRONZE,I,EUW1_5495378371
BRONZE,I,EUW1_5427823978
BRONZE,I,EUW1_5427729098
BRONZE,I,EUW1_5419283544
BRONZE,I,EUW1_5416773056
BRONZE,I,EUW1_5416722220
BRONZE,I,EUW1_5414839610
BRONZE,I,EUW1_5413496282
BRONZE,I,EUW1_5413513937
BRONZE,I,EUW1_5413419806
BRONZE,I,EUW1_5412765858
BRONZE,I,EUW1_5412801239
BRONZE,I,EUW1_5412705398
BRONZE,I,EUW1_5355252128
BRONZE,I,EUW1_5355145845
BRONZE,I,EUW1_5325999035
BRONZE,I,EUW1_5324623824
BRONZE,I,EUW1_5324509821
BRONZE,I,EUW1_5324307904
BRONZE,I,EUW1_5323061795
BRONZE,I,EUW1_5322937395
BRONZE,I,EUW1_5322851788
BRONZE,I,EUW1_5322806593
BRONZE,I,EUW1_5249630235
BRONZE,I,EUW1_5249544997
BRONZE,I,EUW1_5197615315
BRONZE,I,EUW1_5197508217
BRONZE,I,EUW1_5142352162
BRONZE,I,EUW1_5142285358
BRONZE,I,EUW1_5140632995
BRONZE,I,EUW1_5132127749
BRONZE,I,EUW1_5132153925
BRONZE,I,EUW1_5131044467
BRONZE,I,EUW1_5130660286
BRONZE,I,EUW1_5130684264
BRONZE,I,EUW1_5129024193
BRONZE,I,EUW1_5128928270
BRONZE,I,EUW1_5126924445
BRONZE,I,EUW1_5126879008
BRONZE,I,EUW1_5126873149
BRONZE,I,EUW1_5548596664
BRONZE,I,EUW1_5548573798
BRONZE,I,EUW1_5541482303
BRONZE,I,EUW1_5541348587
BRONZE,I,EUW1_5534950188
BRONZE,I,EUW1_5534956764
BRONZE,I,EUW1_5534674217
BRONZE,I,EUW1_5541427983
BRONZE,I,EUW1_5534134351
BRONZE,I,EUW1_5533889274
BRONZE,I,EUW1_5533719641
BRONZE,I,EUW1_5529252387
BRONZE,I,EUW1_5529154707
BRONZE,I,EUW1_5528861411
BRONZE,I,EUW1_5528725683
BRONZE,I,EUW1_5513950823
BRONZE,I,EUW1_5513636187
BRONZE,I,EUW1_5513568874
BRONZE,I,EUW1_5512475331
BRONZE,I,EUW1_5512377726
BRONZE,I,EUW1_5506912351
BRONZE,I,EUW1_5506829567
BRONZE,I,EUW1_5506807617
BRONZE,I,EUW1_5492263278
BRONZE,I,EUW1_5492158042
BRONZE,I,EUW1_5482083825
BRONZE,I,EUW1_5481609529
BRONZE,I,EUW1_5480588767
BRONZE,I,EUW1_5480284336
BRONZE,I,EUW1_5480170656
BRONZE,I,EUW1_5480016859
BRONZE,I,EUW1_5480011024
BRONZE,I,EUW1_5478625160
BRONZE,I,EUW1_5478680660
BRONZE,I,EUW1_5478555520
BRONZE,I,EUW1_5478408887
BRONZE,I,EUW1_5465078561
BRONZE,I,EUW1_5449938269
BRONZE,I,EUW1_5448139718
BRONZE,I,EUW1_5448132018
BRONZE,I,EUW1_5447984204
BRONZE,I,EUW1_5446345319
BRONZE,I,EUW1_5446288014
BRONZE,I,EUW1_5446230370
BRONZE,I,EUW1_5441716594
BRONZE,I,EUW1_5435620704
BRONZE,I,EUW1_5434619089
BRONZE,I,EUW1_5432260841
BRONZE,I,EUW1_5424510713
BRONZE,I,EUW1_5408203743
BRONZE,I,EUW1_5403281636
BRONZE,I,EUW1_5373355322
BRONZE,I,EUW1_5354174687
BRONZE,I,EUW1_5354087107
BRONZE,I,EUW1_5338918805
BRONZE,I,EUW1_5333295456
BRONZE,I,EUW1_5333199944
